"scenario_label","method_label","n_counts","mean_es_correct","mean_es_incorrect","mean_es_diff","prop_correct_wins"
"S1: Mislocation","Multinomial",1,0.471967352555843,0.518260369242475,-0.0462930166866319,0.681
"S1: Mislocation","Multinomial",2,0.357958565872336,0.398455522078207,-0.0404969562058716,0.672
"S1: Mislocation","Multinomial",3,0.307926157057052,0.351535735015375,-0.0436095779583233,0.626
"S1: Mislocation","Multinomial",4,0.273980741852071,0.322432227256677,-0.0484514854046051,0.671
"S1: Mislocation","Multinomial",5,0.247513457223436,0.298202278259895,-0.0506888210364587,0.637
"S1: Mislocation","Multinomial",10,0.188741409908032,0.249669436915083,-0.0609280270070512,0.725
"S1: Mislocation","Multinomial",25,0.139633636033871,0.218410004358469,-0.0787763683245973,0.795
"S1: Mislocation","Multinomial",50,0.118338408644725,0.207820727730508,-0.0894823190857826,0.827
"S1: Mislocation","Multinomial",100,0.105706490060554,0.201742455310401,-0.0960359652498476,0.851
"S1: Mislocation","Multinomial",500,0.0949373689601096,0.198908897758051,-0.103971528797942,0.869
"S1: Mislocation","Non-Multinomial",1,0.733115909474678,0.760924309751584,-0.0278084002769058,0.683
"S1: Mislocation","Non-Multinomial",2,0.474911041738671,0.513517434362912,-0.0386063926242411,0.673
"S1: Mislocation","Non-Multinomial",3,0.377250010180673,0.43254620263575,-0.0552961924550771,0.624
"S1: Mislocation","Non-Multinomial",4,0.330590845326284,0.387956408414441,-0.0573655630881574,0.676
"S1: Mislocation","Non-Multinomial",5,0.292124982483273,0.35167555313296,-0.0595505706496872,0.635
"S1: Mislocation","Non-Multinomial",10,0.208844551909128,0.281651003351433,-0.0728064514423049,0.718
"S1: Mislocation","Non-Multinomial",25,0.146318694569797,0.235009538957148,-0.0886908443873516,0.793
"S1: Mislocation","Non-Multinomial",50,0.121192624685025,0.217703374588204,-0.0965107499031788,0.822
"S1: Mislocation","Non-Multinomial",100,0.106415100199177,0.206825863215623,-0.100410763016446,0.847
"S1: Mislocation","Non-Multinomial",500,0.0952747488097802,0.200338765938061,-0.105064017128281,0.871
"S2: Moderate Dispersed (5x)","Multinomial",1,0.472821401273981,0.471524359802362,0.00129704147161894,0.641
"S2: Moderate Dispersed (5x)","Multinomial",2,0.358667051759432,0.358853367542345,-0.000186315782913593,0.592
"S2: Moderate Dispersed (5x)","Multinomial",3,0.308931881977895,0.309551069727469,-0.000619187749574329,0.583
"S2: Moderate Dispersed (5x)","Multinomial",4,0.27468825302031,0.275633207546105,-0.000944954525794664,0.571
"S2: Moderate Dispersed (5x)","Multinomial",5,0.248622610484847,0.250054600220781,-0.00143198973593442,0.596
"S2: Moderate Dispersed (5x)","Multinomial",10,0.189131911973588,0.193454925289915,-0.00432301331632729,0.604
"S2: Moderate Dispersed (5x)","Multinomial",25,0.140285742966083,0.149508092048537,-0.0092223490824535,0.693
"S2: Moderate Dispersed (5x)","Multinomial",50,0.119182264484887,0.132092766180576,-0.0129105016956892,0.732
"S2: Moderate Dispersed (5x)","Multinomial",100,0.106301130099126,0.122405264259218,-0.0161041341600926,0.767
"S2: Moderate Dispersed (5x)","Multinomial",500,0.0957622201792314,0.114660184085878,-0.0188979639066465,0.81
"S2: Moderate Dispersed (5x)","Non-Multinomial",1,0.733565069546598,0.653572768949232,0.0799923005973653,0
"S2: Moderate Dispersed (5x)","Non-Multinomial",2,0.474834228773397,0.412332551856077,0.0625016769173198,0
"S2: Moderate Dispersed (5x)","Non-Multinomial",3,0.377103205636315,0.335008614802742,0.0420945908335734,0.197
